sitio_area_ID,subsample_ID,Lat,Long
COMO_2020-08-31,NA,40.03496,-105.54487
GUIL_2016-02-02,NA,18.1741,-66.79851
GUIL_2017-01-31,NA,18.1741,-66.79851
GUIL_2018-01-30,NA,18.1741,-66.79851
GUIL_2018-07-03,NA,18.1741,-66.79851
GUIL_2019-06-24,NA,18.1741,-66.79851
GUIL_2020-07-13,NA,18.1741,-66.79851
GUIL_2020-07-13,NA,18.1741,-66.79851
GUIL_2021-02-03,NA,18.1741,-66.79851
GUIL_2021-06-29,NA,18.1741,-66.79851
HOPB_2019-10-03,NA,42.47179,-72.32963
KING_2016-06-22,NA,39.10506,-96.60336
KING_2016-10-05,NA,39.10506,-96.60336
KING_2021-03-30,NA,39.10506,-96.60336
LECO_2018-10-16,NA,35.69043,-83.50379
LECO_2021-10-18,NA,35.69043,-83.50379
LEWI_2016-10-24,NA,39.09564,-77.98322
MART_2018-10-09,NA,45.79125,-121.93196
MART_2019-04-24,NA,45.79125,-121.93196
MART_2020-09-21,NA,45.79125,-121.93196
MART_2021-07-28,NA,45.79125,-121.93196
MART_2021-09-27,NA,45.79125,-121.93196
MAYF_2021-03-15,NA,32.95966,-87.40813
PRIN_2018-10-30,NA,33.37859,-97.78226
REDB_2016-10-17,NA,40.78374,-111.79765
SYCA_2020-01-28,NA,33.74906,-111.5069
KING_2018-03-26,NA,39.10506,-96.60336
